,pono,gitemno,proccode,procseq,comb_classification,duedate,fabric_width,original_production_length,chemical_list,ID,procgbn,gitemname,production_length
51,SW1250904708,32017,20706,2,4,2025-11-03,1300,3286,None,32017_20706_1300_None_4_M11,SR,RAINBOW(KOR)-DM-VS200 12(RHN31%),3337.0569716664972
52,SW1250904708,32017,20500,3,4,2025-11-03,1300,3286,WRF065,32017_20500_1300_WRF065_4_M11,투명,RAINBOW(KOR)-DM-VS200 12(RHN31%),3337.0569716664972
53,SW1250904708,32017,20906,4,4,2025-11-03,1300,3286,None,32017_20906_1300_None_4_M11,인쇄,RAINBOW(KOR)-DM-VS200 12(RHN31%),3337.0569716664972
54,SW1250906903,32018,20902,1,4,2025-11-03,1300,248,T02507|T02320,32018_20902_1300_T02507|T02320_4_M11,안료,RAINBOW(KOR)-DM-VS200 23(RHN40%),251.7510912597706
55,SW1250906903,32018,20706,2,4,2025-11-03,1300,248,T02149,32018_20706_1300_T02149_4_M11,SR,RAINBOW(KOR)-DM-VS200 23(RHN40%),251.7510912597706
56,SW1250906903,32018,20500,3,4,2025-11-03,1300,248,WRF065,32018_20500_1300_WRF065_4_M11,투명,RAINBOW(KOR)-DM-VS200 23(RHN40%),251.7510912597706
57,SW1250906903,32018,20906,4,4,2025-11-03,1300,248,None,32018_20906_1300_None_4_M11,인쇄,RAINBOW(KOR)-DM-VS200 23(RHN40%),251.7510912597706
58,SW1250906904,32019,20902,1,4,2025-11-03,1300,0,T02508|T02321,32019_20902_1300_T02508|T02321_4_M11,안료,RAINBOW(KOR)-DM-VS200 30(RHN40%),0.0
59,SW1250906904,32019,20706,2,4,2025-11-03,1300,0,T02149|W1817,32019_20706_1300_T02149|W1817_4_M11,SR,RAINBOW(KOR)-DM-VS200 30(RHN40%),0.0
60,SW1250906904,32019,20500,3,4,2025-11-03,1300,0,WRF065,32019_20500_1300_WRF065_4_M11,투명,RAINBOW(KOR)-DM-VS200 30(RHN40%),0.0
61,SW1250906904,32019,20906,4,4,2025-11-03,1300,0,None,32019_20906_1300_None_4_M11,인쇄,RAINBOW(KOR)-DM-VS200 30(RHN40%),0.0
62,SW1250904703,32265,20902,1,4,2025-11-03,1300,3565,W2082|T02498,32265_20902_1300_W2082|T02498_4_M11,안료,RAINBOW(KOR)-ND-IS200 1590,3624.0723797905866
63,SW1250904703,32265,20702,2,4,2025-11-03,1300,3565,T02150|W1818,32265_20702_1300_T02150|W1818_4_M11,SR,RAINBOW(KOR)-ND-IS200 1590,3624.0723797905866
64,SW1250904703,32265,20500,3,4,2025-11-03,1300,3565,WRF065,32265_20500_1300_WRF065_4_M11,투명,RAINBOW(KOR)-ND-IS200 1590,3624.0723797905866
65,SW1250904703,32265,20906,4,4,2025-11-03,1300,3565,None,32265_20906_1300_None_4_M11,인쇄,RAINBOW(KOR)-ND-IS200 1590,3624.0723797905866
66,SW1250904705,32267,20902,1,4,2025-11-03,1300,0,t02604|W2051,32267_20902_1300_t02604|W2051_4_M11,안료,RAINBOW(KOR)-ND-IS200 3390,0.0
67,SW1250904705,32267,20702,2,4,2025-11-03,1300,0,T02150|W1818,32267_20702_1300_T02150|W1818_4_M11,SR,RAINBOW(KOR)-ND-IS200 3390,0.0
68,SW1250904705,32267,20500,3,4,2025-11-03,1300,0,WRF065,32267_20500_1300_WRF065_4_M11,투명,RAINBOW(KOR)-ND-IS200 3390,0.0
69,SW1250904705,32267,20906,4,4,2025-11-03,1300,0,None,32267_20906_1300_None_4_M11,인쇄,RAINBOW(KOR)-ND-IS200 3390,0.0
70,SW1250904707,32363,20902,1,4,2025-11-03,1300,1767,T02619|T02326,32363_20902_1300_T02619|T02326_4_M11,안료,RAINBOW(KOR)-DM-VS100 30(RHN40%),1801.0396493731528
71,SW1250904707,32363,20706,2,4,2025-11-03,1300,1767,W1817,32363_20706_1300_W1817_4_M11,SR,RAINBOW(KOR)-DM-VS100 30(RHN40%),1801.0396493731528
72,SW1250904707,32363,20500,3,4,2025-11-03,1300,1767,WRF065,32363_20500_1300_WRF065_4_M11,투명,RAINBOW(KOR)-DM-VS100 30(RHN40%),1801.0396493731528
73,SW1250904707,32363,20906,4,4,2025-11-03,1300,1767,None,32363_20906_1300_None_4_M11,인쇄,RAINBOW(KOR)-DM-VS100 30(RHN40%),1801.0396493731528
74,SW1251003601,32470,23311,1,4,2025-11-04,1300,225,T0915,32470_23311_1300_T0915_4_M11,투명,PPF-NS-ULTRAFIT XP SUPREME TOP(PX93-15),230.08487575416706
75,SW1251003601,32470,12400,2,4,2025-11-04,1300,225,T01521,32470_12400_1300_T01521_4_M11,SR,PPF-NS-ULTRAFIT XP SUPREME TOP(PX93-15),230.08487575416706
